react_avg,react_std,cycle_avg,cycle_std,runtime_min,picdir,name
0.1223676477159772,0.0083390939691649,0.1743661515852984,0.0083390939691649,0.0988074858983357,runs4\00000,random_bull
0.1250613530476888,0.0095722797612738,0.1802551078796386,0.0095722797612738,0.1502125898996989,runs4\00001,random-model
0.2664808591206868,0.0054249571931154,0.3222590855189732,0.0054249571931154,0.0751937866210937,runs4\00002,tflite-ensemble
0.1241275753293718,0.0081219158317261,0.1754777873003924,0.0081219158317261,0.0789650042851766,runs4\00003,random_bull
0.1259251412223367,0.008526103324476,0.1837532231301972,0.008526103324476,0.1010642727216084,runs4\00004,random-model
0.2773559141159057,0.0184929912233817,0.3317668097359793,0.0184929912233817,0.2709428946177165,runs4\00005,tflite-ensemble
0.1257075156484331,0.0115466796583412,0.173895067638821,0.0115466796583412,0.0782527804374694,runs4\00006,random_bull
0.1247185757665923,0.0078190047936025,0.1839382281670203,0.0078190047936025,0.1992664138476053,runs4\00007,random-model
0.271579106648763,0.012447266174726,0.3280891520636422,0.012447266174726,0.0765541354815165,runs4\00008,tflite-ensemble
0.1252381994917586,0.0101320832210777,0.1870038150108023,0.0101320832210777,0.2275213082631429,runs4\00009,random_bull
0.1233254075050354,0.0045920419385981,0.1758354239993625,0.0045920419385981,0.0791259407997131,runs4\00010,random-model
0.272019608815511,0.0132638719183004,0.3215832710266113,0.0132638719183004,0.0750360965728759,runs4\00011,tflite-ensemble
0.1250804618552879,0.008330309406455,0.1779253849616417,0.008330309406455,0.0771010001500447,runs4\00012,random_bull
0.1259947524351232,0.0107668519694591,0.17984600500627,0.0107668519694591,0.0989153027534484,runs4\00013,random-model
0.2714645226796468,0.0170283353394388,0.3209332057407924,0.0170283353394388,0.0748844146728515,runs4\00014,tflite-ensemble
0.1224725416728428,0.0026575673118022,0.1786116935588695,0.0026575673118022,0.0803752621014912,runs4\00015,random_bull
0.1262377721292001,0.0102074139311272,0.1786969625032865,0.0102074139311272,0.0774353504180908,runs4\00016,random-model
0.2710254351298014,0.0138122388158915,0.3213242973600115,0.0138122388158915,0.0749756693840026,runs4\00017,tflite-ensemble
0.1225860648685031,0.0024958450701839,0.1798280844321617,0.0024958450701839,0.0779255032539367,runs4\00018,random_bull
0.1185297719363508,0.0229557539652777,0.1706395489828927,0.0229557539652777,0.0796317895253499,runs4\00019,random-model
0.2652112483978271,0.0063202486837734,0.3190522193908691,0.0063202486837734,0.0744455178578694,runs4\00020,tflite-ensemble
0.1236554428383156,0.0079388380636295,0.1768816709518432,0.0079388380636295,0.076648724079132,runs4\00021,random_bull
0.1224326491355896,0.0024150463519792,0.1748631088821976,0.0024150463519792,0.0786883989969889,runs4\00022,random-model
0.274148162206014,0.0121718864668437,0.3254689318793161,0.0121718864668437,0.0759427507718404,runs4\00023,tflite-ensemble
0.1247908955528622,0.0067394192711397,0.1859404226628745,0.0067394192711397,0.1270592888196309,runs4\00024,random_bull
0.1248569772357032,0.0061766697145413,0.1833217492917689,0.0061766697145413,0.125269862016042,runs4\00025,random-model
0.2749436855316162,0.0164064956238651,0.32857460635049,0.0164064956238651,0.0766674081484476,runs4\00026,tflite-ensemble
0.1244284753446225,0.0080460054645995,0.1831046251150277,0.0080460054645995,0.0793453375498453,runs4\00027,random_bull
0.1241174009111192,0.0078792945714828,0.180017012816209,0.0078792945714828,0.0780073722203572,runs4\00028,random-model
0.2787401576836903,0.0174776839444185,0.3346894694046235,0.0174776839444185,0.3960492054621378,runs4\00029,tflite-ensemble
0.123036331600613,0.0015952750032205,0.1879091904713557,0.0015952750032205,0.0814273158709208,runs4\00030,random_bull
0.1225883406262065,0.0024896881889443,0.181685589608692,0.0024896881889443,0.1271799127260844,runs4\00031,random-model
0.2764048472694728,0.0165356512237256,0.3326943238576253,0.0165356512237256,0.249520742893219,runs4\00032,tflite-ensemble
0.1253422532762799,0.0095235650481488,0.1760152648476993,0.0095235650481488,0.0997419834136962,runs4\00033,random_bull
0.1240201363196739,0.005503951342874,0.1784045883253509,0.005503951342874,0.1516439000765482,runs4\00034,random-model
0.2729865392049154,0.0177597444311406,0.3252834251948765,0.0177597444311406,0.0758994658788045,runs4\00035,tflite-ensemble
0.1227850207576045,0.0023143003313363,0.1754522231908944,0.0023143003313363,0.0760292967160542,runs4\00036,random_bull
0.1243021271445534,0.007532019046771,0.1851021546583909,0.007532019046771,0.2005273342132568,runs4\00037,random-model
0.2782759396926216,0.0173554450012029,0.3346767696230692,0.0173554450012029,1.2773496707280476,runs4\00038,tflite-ensemble
0.1241147518157959,0.0065733500002757,0.1743230764255967,0.0065733500002757,0.1249315381050109,runs4\00039,random_bull
0.1231012432663529,0.0022696451332341,0.1818007139059213,0.0022696451332341,0.0787803093592325,runs4\00040,random-model
0.2726203358691672,0.0136328571352133,0.3264086038037076,0.0136328571352133,0.9955462416013082,runs4\00041,tflite-ensemble
0.122849702835083,0.0023242179120457,0.1784965991973877,0.0023242179120457,0.0803234696388244,runs4\00042,random_bull
0.1226506763034396,0.0018461454720476,0.1799109257184542,0.0018461454720476,0.0779614011446634,runs4\00043,random-model
0.271930726369222,0.0143606674515194,0.3266034126281738,0.0143606674515194,0.0762074629465738,runs4\00044,tflite-ensemble
0.1230561392647879,0.004653313841491,0.1740956571367052,0.004653313841491,0.0783430457115173,runs4\00045,random_bull
0.1238875474248613,0.0071095433859157,0.1744479956450285,0.0071095433859157,0.0785015980402628,runs4\00046,random-model
0.2737565676371256,0.0144752752865379,0.3302264724458967,0.0144752752865379,0.0770528435707092,runs4\00047,tflite-ensemble
0.1241280777113778,0.0070881492443483,0.177319535502681,0.0070881492443483,0.0797937909762064,runs4\00048,random_bull
0.1227855417463514,0.0022920740147979,0.1794363535367525,0.0022920740147979,0.0777557531992594,runs4\00049,random-model
0.2738352139790853,0.0161123657007065,0.328420775277274,0.0161123657007065,0.0766315142313639,runs4\00050,tflite-ensemble
0.1244701848310582,0.0071847278658149,0.1812550371343439,0.0071847278658149,0.0996902704238891,runs4\00051,random_bull
0.1242840119770595,0.0079255332496731,0.1755536662207709,0.0079255332496731,0.0789991497993469,runs4\00052,random-model
0.2758351305256719,0.0147664855624298,0.3328935666517778,0.0147664855624298,0.1220609744389851,runs4\00053,tflite-ensemble
0.1243028285095046,0.0076832394544886,0.1833989302317301,0.0076832394544886,0.5501967906951905,runs4\00054,random_bull
0.1217755918149594,0.0053596293102149,0.1713449679888211,0.0053596293102149,0.0742494861284891,runs4\00055,random-model
0.2760096232096354,0.0161211221066927,0.3243999992098127,0.0161211221066927,0.0756933331489563,runs4\00056,tflite-ensemble
0.1231965933527265,0.0053730508605585,0.1689347072883888,0.0053730508605585,0.0760206182797749,runs4\00057,random_bull
0.123481388092041,0.0064553167659928,0.1770658011388297,0.0064553167659928,0.292158571879069,runs4\00058,random-model
0.2814199924468994,0.0135272548238307,0.3295042855398996,0.0135272548238307,0.0768843332926432,runs4\00059,tflite-ensemble
0.1223800094039351,0.0017583999646247,0.1738170018562903,0.0017583999646247,0.0753207008043925,runs4\00060,random_bull
0.1240881255694798,0.0083210720873762,0.1743247244093153,0.0083210720873762,0.0784461259841919,runs4\00061,random-model
0.2746511434253893,0.0154369504169073,0.3267856126135968,0.0154369504169073,0.5119641264279683,runs4\00062,tflite-ensemble
0.1234690802437918,0.0036555127841508,0.1735175450642903,0.0036555127841508,0.0780828952789306,runs4\00063,random_bull
0.1258148882124159,0.0095176062172085,0.1827410551217886,0.0095176062172085,0.079187790552775,runs4\00064,random-model
0.280973211924235,0.0160170426215798,0.3366072177886963,0.0160170426215798,0.0785416841506958,runs4\00065,tflite-ensemble
0.1237807980290165,0.0023494164520308,0.1805166464585524,0.0023494164520308,0.0782238801320393,runs4\00066,random_bull
0.1231125549033836,0.0028207278790819,0.1806921592125525,0.0028207278790819,0.0782999356587727,runs4\00067,random-model
0.2716105461120605,0.015330720468027,0.3234796353748866,0.015330720468027,0.0754785815874735,runs4\00068,tflite-ensemble
0.123276854670325,0.005788156563867,0.1762737489881969,0.005788156563867,0.1233916242917378,runs4\00069,random_bull
0.1243124085923899,0.0065730470263983,0.1795947001530574,0.0065730470263983,0.272385295232137,runs4\00070,random-model
0.281213104724884,0.0186274497532643,0.3345456388261583,0.0186274497532643,0.1505455374717712,runs4\00071,tflite-ensemble
0.1230879766600472,0.002664416026379,0.1760105203699182,0.002664416026379,0.0792047341664632,runs4\00072,random_bull
0.1252850334425479,0.0093539767999961,0.1834873053634051,0.0093539767999961,0.6299730817476908,runs4\00073,random-model
0.2794303735097249,0.01745478392963,0.3355198928288051,0.01745478392963,0.0782879749933878,runs4\00074,tflite-ensemble
0.1228634339791757,0.0023952529012809,0.1793015828499427,0.0023952529012809,0.0776973525683085,runs4\00075,random_bull
0.1503491288139706,0.0048877847013583,0.2661854147911072,0.0048877847013583,0.0887284715970357,runs4\00076,random-model
0.4936811129252116,0.0357587479188622,0.6026800508084504,0.0357587479188622,0.231027352809906,runs4\00077,tflite-ensemble
0.1546536803245544,0.0155153110570103,0.2664577835484555,0.0155153110570103,0.0843782981236775,runs4\00078,random_bull
0.1557515815452293,0.0220996618522329,0.2657425036797157,0.0220996618522329,0.1151550849278768,runs4\00079,random-model
0.5328375399112701,0.0446720495675048,0.6390327385493687,0.0446720495675048,0.0745538194974263,runs4\00080,tflite-ensemble
0.1541418620518275,0.0158312487522676,0.2664162411409266,0.0158312487522676,0.1509692033131917,runs4\00081,random_bull
0.1555310249328613,0.0219731167684582,0.2600168930856805,0.0219731167684582,0.0823386828104655,runs4\00082,random-model
0.7314469814300537,0.4856076912756392,0.8680054744084676,0.4856076912756392,0.0868005474408467,runs4\00083,tflite-ensemble
0.1542063313861225,0.0170309363059048,0.2651627290816534,0.0170309363059048,0.1856139103571573,runs4\00084,random_bull
0.151945741088302,0.0116108356235222,0.2597748132852407,0.0116108356235222,0.1125690857569376,runs4\00085,random-model
0.4882323145866394,0.0469418181942959,0.5942069802965436,0.0469418181942959,0.0693241477012634,runs4\00086,tflite-ensemble
0.1518122792243957,0.0047344057909422,0.2671282667862741,0.0047344057909422,0.0845906178156534,runs4\00087,random_bull
0.1497535586357116,0.0064441248409104,0.26326500742059,0.0064441248409104,0.0833672523498535,runs4\00088,random-model
0.5012822945912679,0.0323135836292667,0.6089368760585785,0.0323135836292667,0.0811915834744771,runs4\00089,tflite-ensemble
0.1569312453269958,0.0177584795900597,0.2658335660633288,0.0177584795900597,0.0841806292533874,runs4\00090,random_bull
0.1537250543044785,0.0143222731073388,0.2645238596817543,0.0143222731073388,0.2557063976923625,runs4\00091,random-model
0.5099809434678819,0.0403909954576991,0.6169204115867615,0.0403909954576991,0.0822560548782348,runs4\00092,tflite-ensemble
0.1546835422515869,0.0187049199165427,0.2613235398342735,0.0187049199165427,0.0827524542808532,runs4\00093,random_bull
0.1514571331165455,0.0128760991376403,0.2637448952748225,0.0128760991376403,0.1142894546190897,runs4\00094,random-model
0.4936367140875922,0.0298370249763699,0.610340803861618,0.0298370249763699,0.0813787738482157,runs4\00095,tflite-ensemble
0.1560012221336364,0.0217885427373536,0.2669172914404618,0.0217885427373536,0.0845238089561462,runs4\00096,random_bull
0.1518009730747767,0.0047141089472515,0.2671648025512695,0.0047141089472515,0.0890549341837565,runs4\00097,random-model
0.528435366494315,0.0540841112154685,0.6438189506530761,0.0540841112154685,0.2146063168843587,runs4\00098,tflite-ensemble
0.1547758352188837,0.0164928114277458,0.2580525636672973,0.0164928114277458,0.0860175212224324,runs4\00099,random_bull
0.1562064170837402,0.0171460165354421,0.2593940433702971,0.0171460165354421,0.0821414470672607,runs4\00100,random-model
0.5119034184349908,0.0403633445939816,0.6146633625030518,0.0403633445939816,0.0819551150004069,runs4\00101,tflite-ensemble
0.1540513277053833,0.0139962851252574,0.2664874101939954,0.0139962851252574,0.0843876798947652,runs4\00102,random_bull
0.1574146389961242,0.0217571595274425,0.2617702735097785,0.0217571595274425,0.0828939199447631,runs4\00103,random-model
0.5102334136054629,0.0428968804207306,0.6237443089485168,0.0428968804207306,0.2079147696495056,runs4\00104,tflite-ensemble
0.1532377742585681,0.0196413388673317,0.2567375779151916,0.0196413388673317,0.0855791926383972,runs4\00105,random_bull
0.1562323331832885,0.019355869740965,0.2589029512907329,0.019355869740965,0.0819859345753987,runs4\00106,random-model
0.5262934896681044,0.0228811277648489,0.6300043761730194,0.0228811277648489,0.0840005834897359,runs4\00107,tflite-ensemble
0.1535952999478294,0.0095460110475263,0.2646060347557067,0.0095460110475263,0.0882020115852355,runs4\00108,random_bull
0.152383736201695,0.0131398521301871,0.2625055874095243,0.0131398521301871,0.1487531661987304,runs4\00109,random-model
0.5271395146846771,0.0448709680458819,0.6532071317945208,0.0448709680458819,0.0762074987093607,runs4\00110,tflite-ensemble
0.1549414992332458,0.0155319388117049,0.2665792766370271,0.0155319388117049,0.0844167709350585,runs4\00111,random_bull
0.1579229377564929,0.0230875305307155,0.2651899933815002,0.0230875305307155,0.0883966644605,runs4\00112,random-model
0.5323571099175347,0.0476236033682593,0.6381603181362152,0.0476236033682593,0.085088042418162,runs4\00113,tflite-ensemble
0.1531493582967984,0.0128992173678726,0.2674866339256023,0.0128992173678726,0.2585704127947489,runs4\00114,random_bull
0.1539095242818196,0.0122826916610941,0.266050922870636,0.0122826916610941,0.0886836409568786,runs4\00115,random-model
0.5335658192634583,0.0622925216000866,0.635979413986206,0.0622925216000866,0.0741975982983907,runs4\00116,tflite-ensemble
0.1535759568214416,0.014988723830431,0.2630806220205207,0.014988723830431,0.0833088636398315,runs4\00117,random_bull
0.1535354455312093,0.016338075661884,0.2648287653923035,0.016338075661884,0.0882762551307678,runs4\00118,random-model
0.504982074101766,0.0182449679930424,0.6185970902442932,0.0182449679930424,0.0824796120325724,runs4\00119,tflite-ensemble
0.1537130760109943,0.0153685296348001,0.2792789543068016,0.0153685296348001,0.4235730806986491,runs4\00120,random_bull
0.1559352988288516,0.0213547598975575,0.2617194414138794,0.0213547598975575,0.0872398138046264,runs4\00121,random-model
0.5256057679653168,0.0376664055029249,0.6313537529536656,0.0376664055029249,0.0736579378445943,runs4\00122,tflite-ensemble
0.1580953711555117,0.0213284345845506,0.2630833387374878,0.0213284345845506,0.0876944462458292,runs4\00123,random_bull
0.1490707283928281,0.0039361537728666,0.2576806306838989,0.0039361537728666,0.0858935435612996,runs4\00124,random-model
0.1299481227480132,0.0092567557977179,0.2031614354678562,0.0092567557977179,0.0948086698849996,runs4\00126,random_bull
0.1180976799556187,0.006133128484748,0.1529715149490921,0.006133128484748,0.0688371817270914,runs4\00127,random_bull
0.1163717678615025,0.0031639132436742,0.1539469736593741,0.0031639132436742,0.0692761381467183,runs4\00128,random_bull
0.115565436226981,0.0032647011982252,0.1526443163553873,0.0032647011982252,0.0686899423599243,runs4\00129,random_bull
0.1204145806176321,0.0081176829847954,0.1680906966880515,0.0081176829847954,0.0756408135096232,runs4\00130,random_bull
0.1220479692731584,0.0029513803391105,0.1736941337585449,0.0029513803391105,0.0781623601913452,runs4\00132,random_bull
0.1159402264489068,0.0031419777163962,0.1540288650072538,0.0031419777163962,0.0667458415031433,runs4\00133,random_bull
0.1200193454479349,0.0030171227062135,0.1645351988928658,0.0030171227062135,0.0767830928166707,runs4\00134,random_bull
0.1214560932583279,0.0075637557448719,0.1673404803642859,0.0075637557448719,0.0725142081578572,runs4\00135,random_bull
0.1215253484015371,0.0038308474977554,0.1753846502304077,0.0038308474977554,0.1461538751920064,runs4\00136,random_bull
0.1222000632967267,0.0078081992913583,0.1708667366592972,0.0078081992913583,0.0768900314966837,runs4\00137,random_bull
0.1222375461033412,0.0076583743704546,0.1720153314095956,0.0076583743704546,0.077406899134318,runs4\00138,random_bull
0.1216270242418561,0.0042584120291336,0.1713602366270842,0.0042584120291336,0.0771121064821879,runs4\00139,random_bull
0.1226734210704935,0.0045102655541103,0.1700655647686549,0.0045102655541103,0.0793639302253723,runs4\00140,random_bull
0.124943990685624,0.0084171005027635,0.1849676755254819,0.0084171005027635,1.347181236743927,runs4\00141,random_bull
0.1222238622862717,0.0054566245088206,0.1687890206064496,0.0054566245088206,0.0787682096163431,runs4\00142,random_bull
0.1225652950150626,0.0073923162748975,0.1720582732447871,0.0073923162748975,0.0774262229601542,runs4\00143,random_bull
0.1227105821881975,0.0058680893139462,0.1732412576675415,0.0058680893139462,0.0981700460116068,runs4\00144,random_bull
0.1226577847092239,0.0069533227738873,0.1735220413941603,0.0069533227738873,0.0751928846041361,runs4\00145,random_bull
0.1232197108092131,0.0067049147685799,0.1714272590783926,0.0067049147685799,0.0742851456006368,runs4\00146,random_bull
0.1229697721345084,0.0086799156617412,0.1738955091547083,0.0086799156617412,0.0782529791196187,runs4\00147,random_bull
0.1244926781489931,0.0053961860595574,0.1720531071935381,0.0053961860595574,0.0802914500236511,runs4\00148,random_bull
0.1265236626208668,0.0068231921731145,0.1801273993083409,0.0068231921731145,0.2101486325263977,runs4\00149,random_bull
0.1221393006188528,0.0066531833918574,0.1731080125879358,0.0066531833918574,0.0778986056645711,runs4\00150,random_bull
0.1213879338626203,0.0020676129202216,0.1702939186777387,0.0020676129202216,0.0794704953829447,runs4\00151,random_bull
0.1221771325383867,0.0055403021566255,0.1731055489292851,0.0055403021566255,0.0778974970181783,runs4\00152,random_bull
0.1223216312272208,0.0070082569171364,0.1728321534615975,0.0070082569171364,0.0777744690577189,runs4\00153,random_bull
0.1244512711252485,0.0118998111618298,0.1739577010825828,0.0118998111618298,0.0782809654871622,runs4\00154,random_bull
0.1219887818608965,0.005880090716772,0.1709241955368607,0.005880090716772,0.0769158879915873,runs4\00155,random_bull
0.1227021813392639,0.0083855551483489,0.1720189695005063,0.0083855551483489,0.0774085362752278,runs4\00156,random_bull
0.1225690245628357,0.0059296036549379,0.1717877917819553,0.0059296036549379,0.0773045063018798,runs4\00157,random_bull
0.1230079276221139,0.0064045654389513,0.1727162996927897,0.0064045654389513,0.0777223348617553,runs4\00158,random_bull
0.1206169786124393,0.001731672340986,0.1696655665125165,0.001731672340986,0.0791772643725077,runs4\00159,random_bull
0.1214250723520914,0.0005578631111169,0.1724284887313842,0.0005578631111169,0.0057476162910461,runs4\00160,random_bull
0.1267126401265462,0.0079321588649471,0.1678674221038818,0.0079321588649471,0.005595580736796,runs4\00161,random_bull
0.122516393661499,0.0006522652158018,0.1724976301193237,0.0006522652158018,0.0057499210039774,runs4\00162,random_bull
0.1237451235453287,0.0024171325771128,0.1690199375152588,0.0024171325771128,0.0056339979171752,runs4\00163,random_bull
0.1234505971272786,0.0017165599515802,0.1835060119628906,0.0017165599515802,0.0061168670654296,runs4\00164,random_bull
0.1222074826558431,0.0008539309330651,0.1699334383010864,0.0008539309330651,0.0056644479433695,runs4\00165,random_bull
0.1238245169321696,0.0027814815240311,0.1756784915924072,0.0027814815240311,0.0058559497197469,runs4\00166,random_bull
0.1291024684906005,0.0059355812455211,0.1877762079238891,0.0059355812455211,0.0062592069307963,runs4\00167,random_bull
0.1259497006734212,0.0014674238584783,0.183117389678955,0.0014674238584783,0.0061039129892985,runs4\00168,random_bull
0.1233444213867187,0.0024441880236109,0.1782110929489135,0.0024441880236109,0.0059403697649637,runs4\00169,random_bull
0.1263611316680908,0.0029261400076623,0.1682064533233642,0.0029261400076623,0.0056068817774454,runs4\00170,random_bull
0.1252562999725341,0.0044103203690618,0.1671230792999267,0.0044103203690618,0.0055707693099975,runs4\00171,random_bull
0.1266905466715494,0.002484558371908,0.1853638887405395,0.002484558371908,0.0061787962913513,runs4\00172,random_bull
0.1273919741312662,0.004407598462339,0.175521969795227,0.004407598462339,0.0058507323265075,runs4\00173,random_bull
0.1249386469523112,0.0020671012018374,0.1771612167358398,0.0020671012018374,0.0059053738911946,runs4\00174,random_bull
0.1286881764729817,0.0020419101792927,0.1881598234176635,0.0020419101792927,0.0062719941139221,runs4\00175,random_bull
0.126415729522705,0.0026712560673164,0.1894184350967407,0.0026712560673164,0.006313947836558,runs4\00176,random_bull
0.1284600098927815,0.0047801139982657,0.1823302507400512,0.0047801139982657,0.0060776750246683,runs4\00177,random_bull
0.1264179547627767,0.0016502489390252,0.1836090087890625,0.0016502489390252,0.0061203002929687,runs4\00178,random_bull
0.126878023147583,0.0026377932316178,0.1838274002075195,0.0026377932316178,0.0061275800069173,runs4\00179,random_bull
0.1259074211120605,0.0026643691923751,0.1814396381378173,0.0026643691923751,0.0060479879379272,runs4\00180,random_bull
0.1270671685536702,0.0035046624278607,0.1813786029815673,0.0035046624278607,0.0060459534327189,runs4\00181,random_bull
0.1224496364593505,0.0020800268952,0.1773860454559326,0.0020800268952,0.0059128681818644,runs4\00182,random_bull
0.1246341864267985,0.0027691910765306,0.1759959459304809,0.0027691910765306,0.005866531531016,runs4\00183,random_bull
0.1246689160664876,0.0031561110934756,0.1759853363037109,0.0031561110934756,0.0058661778767903,runs4\00184,random_bull
0.1237290700276692,0.000510928598312,0.1720350980758667,0.000510928598312,0.0057345032691955,runs4\00185,random_bull
0.1268243789672851,0.0031918706892646,0.1844393014907837,0.0031918706892646,0.0061479767163594,runs4\00186,random_bull
0.1288902759552002,0.0035159399753537,0.1854631900787353,0.0035159399753537,0.0061821063359578,runs4\00187,random_bull
0.1228980223337809,0.0028763932664576,0.1722501516342163,0.0028763932664576,0.0057416717211405,runs4\00188,random_bull
0.1248056888580322,0.0038946932551574,0.1766656637191772,0.0038946932551574,0.0058888554573059,runs4\00189,random_bull
0.124273141225179,0.0027887650716822,0.1667871475219726,0.0027887650716822,0.0055595715840657,runs4\00190,random_bull
0.1216533184051513,0.0015763680779436,0.168180227279663,0.0015763680779436,0.0056060075759887,runs4\00191,random_bull
0.1252026557922363,0.0013315600731085,0.1710968017578125,0.0013315600731085,0.0057032267252604,runs4\00192,random_bull
0.123204231262207,0.0013839677655201,0.1759605407714843,0.0013839677655201,0.0058653513590494,runs4\00193,random_bull
0.124534527460734,0.002269700347217,0.1696290969848632,0.002269700347217,0.0056543032328287,runs4\00194,random_bull
0.123240311940511,0.0020743229577261,0.1683887243270874,0.0020743229577261,0.0056129574775695,runs4\00195,random_bull
0.1235180695851643,0.0021304072680536,0.1643967628479004,0.0021304072680536,0.00547989209493,runs4\00196,random_bull
0.1225165526072184,0.0016521871664199,0.1758909225463867,0.0016521871664199,0.0058630307515462,runs4\00197,random_bull
0.1218684514363606,0.0010454621134314,0.1771045923233032,0.0010454621134314,0.0059034864107767,runs4\00198,random_bull
0.1242757638295491,0.0017329122789884,0.1762069463729858,0.0017329122789884,0.0058735648790995,runs4\00199,random_bull
0.1234301726023356,0.0020167331900791,0.1648179292678833,0.0020167331900791,0.0054939309755961,runs4\00200,random_bull
0.1288084983825683,0.0009075474120803,0.184205412864685,0.0009075474120803,0.0061401804288228,runs4\00201,random_bull
0.1273403962453206,0.002685757968839,0.1856927871704101,0.002685757968839,0.006189759572347,runs4\00202,random_bull
0.1256187756856282,0.0021954040222684,0.16925048828125,0.0021954040222684,0.0056416829427083,runs4\00203,random_bull
0.1223308245340983,0.0015614579887827,0.1740267276763916,0.0015614579887827,0.0058008909225463,runs4\00204,random_bull
0.1261674563090006,0.0032720661131534,0.1791067123413086,0.0032720661131534,0.0059702237447102,runs4\00205,random_bull
0.1235397656758626,0.0029263261251382,0.1656610965728759,0.0029263261251382,0.0055220365524291,runs4\00206,random_bull
0.1249841849009196,0.001456315956331,0.1809470653533935,0.001456315956331,0.0060315688451131,runs4\00207,random_bull
0.126363197962443,0.0035488776822442,0.1841459274291992,0.0035488776822442,0.0061381975809733,runs4\00208,random_bull
0.1232592264811198,0.0015325303731211,0.1739386320114135,0.0015325303731211,0.0057979544003804,runs4\00209,random_bull
0.1237439314524332,0.0017747668957091,0.177264928817749,0.0017747668957091,0.0059088309605916,runs4\00210,random_bull
0.1279656887054443,0.0043679621131485,0.1714087724685669,0.0043679621131485,0.0057136257489522,runs4\00211,random_bull
